

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:11:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2021  0631  00A8               	movwf	sprintf@prec
  2022                           
  2023                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2024  0632  2E6C               	goto	l1339
  2025  0633                     l1333:	
  2026                           
  2027                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2028  0633  300A               	movlw	10
  2029  0634  00F8               	movwf	___lwmod@divisor
  2030  0635  3000               	movlw	0
  2031  0636  00F9               	movwf	___lwmod@divisor+1
  2032  0637  0828               	movf	sprintf@prec,w
  2033  0638  00A3               	movwf	??_sprintf
  2034  0639  0723               	addwf	??_sprintf,w
  2035  063A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2036  063B  0084               	movwf	4
  2037  063C  120A  118A  200D  120A  118A  	fcall	stringdir
  2038  0641  00F0               	movwf	___lwdiv@divisor
  2039  0642  120A  118A  200D  120A  118A  	fcall	stringdir
  2040  0647  00F1               	movwf	___lwdiv@divisor+1
  2041  0648  082A               	movf	sprintf@val+1,w
  2042  0649  00F3               	movwf	___lwdiv@dividend+1
  2043  064A  0829               	movf	sprintf@val,w
  2044  064B  00F2               	movwf	___lwdiv@dividend
  2045  064C  120A  118A  2442  120A  118A  	fcall	___lwdiv
  2046  0651  0871               	movf	?___lwdiv+1,w
  2047  0652  00FB               	movwf	___lwmod@dividend+1
  2048  0653  0870               	movf	?___lwdiv,w
  2049  0654  00FA               	movwf	___lwmod@dividend
  2050  0655  120A  118A  23C6  120A  118A  	fcall	___lwmod
  2051  065A  0878               	movf	?___lwmod,w
  2052  065B  3E30               	addlw	48
  2053  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2054  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2055  065E  00A4               	movwf	??_sprintf+1
  2056  065F  0824               	movf	??_sprintf+1,w
  2057  0660  00AC               	movwf	sprintf@c
  2058  0661                     l1335:	
  2059                           
  2060                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  2061  0661  082C               	movf	sprintf@c,w
  2062  0662  00A3               	movwf	??_sprintf
  2063  0663  082B               	movf	sprintf@sp,w
  2064  0664  0084               	movwf	4
  2065  0665  0823               	movf	??_sprintf,w
  2066  0666  1383               	bcf	3,7	;select IRP bank0
  2067  0667  0080               	movwf	0
  2068  0668                     l1337:	
  2069  0668  3001               	movlw	1
  2070  0669  00A3               	movwf	??_sprintf
  2071  066A  0823               	movf	??_sprintf,w
  2072  066B  07AB               	addwf	sprintf@sp,f
  2073  066C                     l1339:	
  2074                           
  2075                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2076  066C  30FF               	movlw	255
  2077  066D  00A3               	movwf	??_sprintf
  2078  066E  0823               	movf	??_sprintf,w
  2079  066F  07A8               	addwf	sprintf@prec,f
  2080  0670  0A28               	incf	sprintf@prec,w
  2081  0671  1D03               	btfss	3,2
  2082  0672  2E74               	goto	u781
  2083  0673  2E75               	goto	u780
  2084  0674                     u781:	
  2085  0674  2E33               	goto	l1333
  2086  0675                     u780:	
  2087  0675                     l1341:	
  2088                           
  2089                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2090  0675  3001               	movlw	1
  2091  0676  07A0               	addwf	sprintf@f,f
  2092  0677  30FF               	movlw	-1
  2093  0678  0720               	addwf	sprintf@f,w
  2094  0679  0084               	movwf	4
  2095  067A  120A  118A  200D  120A  118A  	fcall	stringdir
  2096  067F  00A3               	movwf	??_sprintf
  2097  0680  0823               	movf	??_sprintf,w
  2098  0681  00AC               	movwf	sprintf@c
  2099  0682  082C               	movf	sprintf@c,w
  2100  0683  1D03               	btfss	3,2
  2101  0684  2E86               	goto	u791
  2102  0685  2E87               	goto	u790
  2103  0686                     u791:	
  2104  0686  2DAC               	goto	l1291
  2105  0687                     u790:	
  2106  0687                     l1343:	
  2107                           
  2108                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2109  0687  082B               	movf	sprintf@sp,w
  2110  0688  0084               	movwf	4
  2111  0689  1383               	bcf	3,7	;select IRP bank0
  2112  068A  0180               	clrf	0
  2113  068B                     l265:	
  2114  068B  0008               	return
  2115  068C                     __end_of_sprintf:	
  2116                           
  2117                           	psect	text7
  2118  03C6                     __ptext7:	
  2119 ;; *************** function ___lwmod *****************
  2120 ;; Defined at:
  2121 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  divisor         2    8[COMMON] unsigned int 
  2124 ;;  dividend        2   10[COMMON] unsigned int 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  counter         1   13[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  2    8[COMMON] unsigned int 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         4       0       0       0       0
  2137 ;;      Locals:         1       0       0       0       0
  2138 ;;      Temps:          1       0       0       0       0
  2139 ;;      Totals:         6       0       0       0       0
  2140 ;;Total ram usage:        6 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_sprintf
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function ___lwmod
  2151  03C6                     ___lwmod:	
  2152  03C6                     l1247:	
  2153                           ;incstack = 0
  2154                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2155                           
  2156  03C6  0878               	movf	___lwmod@divisor,w
  2157  03C7  0479               	iorwf	___lwmod@divisor+1,w
  2158  03C8  1903               	btfsc	3,2
  2159  03C9  2BCB               	goto	u621
  2160  03CA  2BCC               	goto	u620
  2161  03CB                     u621:	
  2162  03CB  2BFB               	goto	l1265
  2163  03CC                     u620:	
  2164  03CC                     l1249:	
  2165  03CC  01FD               	clrf	___lwmod@counter
  2166  03CD  0AFD               	incf	___lwmod@counter,f
  2167  03CE  2BDA               	goto	l1255
  2168  03CF                     l1251:	
  2169  03CF  3001               	movlw	1
  2170  03D0                     u635:	
  2171  03D0  1003               	clrc
  2172  03D1  0DF8               	rlf	___lwmod@divisor,f
  2173  03D2  0DF9               	rlf	___lwmod@divisor+1,f
  2174  03D3  3EFF               	addlw	-1
  2175  03D4  1D03               	skipz
  2176  03D5  2BD0               	goto	u635
  2177  03D6                     l1253:	
  2178  03D6  3001               	movlw	1
  2179  03D7  00FC               	movwf	??___lwmod
  2180  03D8  087C               	movf	??___lwmod,w
  2181  03D9  07FD               	addwf	___lwmod@counter,f
  2182  03DA                     l1255:	
  2183  03DA  1FF9               	btfss	___lwmod@divisor+1,7
  2184  03DB  2BDD               	goto	u641
  2185  03DC  2BDE               	goto	u640
  2186  03DD                     u641:	
  2187  03DD  2BCF               	goto	l1251
  2188  03DE                     u640:	
  2189  03DE                     l1257:	
  2190  03DE  0879               	movf	___lwmod@divisor+1,w
  2191  03DF  027B               	subwf	___lwmod@dividend+1,w
  2192  03E0  1D03               	skipz
  2193  03E1  2BE4               	goto	u655
  2194  03E2  0878               	movf	___lwmod@divisor,w
  2195  03E3  027A               	subwf	___lwmod@dividend,w
  2196  03E4                     u655:	
  2197  03E4  1C03               	skipc
  2198  03E5  2BE7               	goto	u651
  2199  03E6  2BE8               	goto	u650
  2200  03E7                     u651:	
  2201  03E7  2BEE               	goto	l1261
  2202  03E8                     u650:	
  2203  03E8                     l1259:	
  2204  03E8  0878               	movf	___lwmod@divisor,w
  2205  03E9  02FA               	subwf	___lwmod@dividend,f
  2206  03EA  0879               	movf	___lwmod@divisor+1,w
  2207  03EB  1C03               	skipc
  2208  03EC  03FB               	decf	___lwmod@dividend+1,f
  2209  03ED  02FB               	subwf	___lwmod@dividend+1,f
  2210  03EE                     l1261:	
  2211  03EE  3001               	movlw	1
  2212  03EF                     u665:	
  2213  03EF  1003               	clrc
  2214  03F0  0CF9               	rrf	___lwmod@divisor+1,f
  2215  03F1  0CF8               	rrf	___lwmod@divisor,f
  2216  03F2  3EFF               	addlw	-1
  2217  03F3  1D03               	skipz
  2218  03F4  2BEF               	goto	u665
  2219  03F5                     l1263:	
  2220  03F5  3001               	movlw	1
  2221  03F6  02FD               	subwf	___lwmod@counter,f
  2222  03F7  1D03               	btfss	3,2
  2223  03F8  2BFA               	goto	u671
  2224  03F9  2BFB               	goto	u670
  2225  03FA                     u671:	
  2226  03FA  2BDE               	goto	l1257
  2227  03FB                     u670:	
  2228  03FB                     l1265:	
  2229  03FB  087B               	movf	___lwmod@dividend+1,w
  2230  03FC  00F9               	movwf	?___lwmod+1
  2231  03FD  087A               	movf	___lwmod@dividend,w
  2232  03FE  00F8               	movwf	?___lwmod
  2233  03FF                     l551:	
  2234  03FF  0008               	return
  2235  0400                     __end_of___lwmod:	
  2236                           
  2237                           	psect	text8
  2238  0442                     __ptext8:	
  2239 ;; *************** function ___lwdiv *****************
  2240 ;; Defined at:
  2241 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  divisor         2    0[COMMON] unsigned int 
  2244 ;;  dividend        2    2[COMMON] unsigned int 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  quotient        2    5[COMMON] unsigned int 
  2247 ;;  counter         1    7[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  2    0[COMMON] unsigned int 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         4       0       0       0       0
  2258 ;;      Locals:         3       0       0       0       0
  2259 ;;      Temps:          1       0       0       0       0
  2260 ;;      Totals:         8       0       0       0       0
  2261 ;;Total ram usage:        8 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_sprintf
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function ___lwdiv
  2272  0442                     ___lwdiv:	
  2273  0442                     l1221:	
  2274                           ;incstack = 0
  2275                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2276                           
  2277  0442  01F5               	clrf	___lwdiv@quotient
  2278  0443  01F6               	clrf	___lwdiv@quotient+1
  2279  0444                     l1223:	
  2280  0444  0870               	movf	___lwdiv@divisor,w
  2281  0445  0471               	iorwf	___lwdiv@divisor+1,w
  2282  0446  1903               	btfsc	3,2
  2283  0447  2C49               	goto	u551
  2284  0448  2C4A               	goto	u550
  2285  0449                     u551:	
  2286  0449  2C81               	goto	l1243
  2287  044A                     u550:	
  2288  044A                     l1225:	
  2289  044A  01F7               	clrf	___lwdiv@counter
  2290  044B  0AF7               	incf	___lwdiv@counter,f
  2291  044C  2C58               	goto	l1231
  2292  044D                     l1227:	
  2293  044D  3001               	movlw	1
  2294  044E                     u565:	
  2295  044E  1003               	clrc
  2296  044F  0DF0               	rlf	___lwdiv@divisor,f
  2297  0450  0DF1               	rlf	___lwdiv@divisor+1,f
  2298  0451  3EFF               	addlw	-1
  2299  0452  1D03               	skipz
  2300  0453  2C4E               	goto	u565
  2301  0454                     l1229:	
  2302  0454  3001               	movlw	1
  2303  0455  00F4               	movwf	??___lwdiv
  2304  0456  0874               	movf	??___lwdiv,w
  2305  0457  07F7               	addwf	___lwdiv@counter,f
  2306  0458                     l1231:	
  2307  0458  1FF1               	btfss	___lwdiv@divisor+1,7
  2308  0459  2C5B               	goto	u571
  2309  045A  2C5C               	goto	u570
  2310  045B                     u571:	
  2311  045B  2C4D               	goto	l1227
  2312  045C                     u570:	
  2313  045C                     l1233:	
  2314  045C  3001               	movlw	1
  2315  045D                     u585:	
  2316  045D  1003               	clrc
  2317  045E  0DF5               	rlf	___lwdiv@quotient,f
  2318  045F  0DF6               	rlf	___lwdiv@quotient+1,f
  2319  0460  3EFF               	addlw	-1
  2320  0461  1D03               	skipz
  2321  0462  2C5D               	goto	u585
  2322  0463  0871               	movf	___lwdiv@divisor+1,w
  2323  0464  0273               	subwf	___lwdiv@dividend+1,w
  2324  0465  1D03               	skipz
  2325  0466  2C69               	goto	u595
  2326  0467  0870               	movf	___lwdiv@divisor,w
  2327  0468  0272               	subwf	___lwdiv@dividend,w
  2328  0469                     u595:	
  2329  0469  1C03               	skipc
  2330  046A  2C6C               	goto	u591
  2331  046B  2C6D               	goto	u590
  2332  046C                     u591:	
  2333  046C  2C74               	goto	l1239
  2334  046D                     u590:	
  2335  046D                     l1235:	
  2336  046D  0870               	movf	___lwdiv@divisor,w
  2337  046E  02F2               	subwf	___lwdiv@dividend,f
  2338  046F  0871               	movf	___lwdiv@divisor+1,w
  2339  0470  1C03               	skipc
  2340  0471  03F3               	decf	___lwdiv@dividend+1,f
  2341  0472  02F3               	subwf	___lwdiv@dividend+1,f
  2342  0473                     l1237:	
  2343  0473  1475               	bsf	___lwdiv@quotient,0
  2344  0474                     l1239:	
  2345  0474  3001               	movlw	1
  2346  0475                     u605:	
  2347  0475  1003               	clrc
  2348  0476  0CF1               	rrf	___lwdiv@divisor+1,f
  2349  0477  0CF0               	rrf	___lwdiv@divisor,f
  2350  0478  3EFF               	addlw	-1
  2351  0479  1D03               	skipz
  2352  047A  2C75               	goto	u605
  2353  047B                     l1241:	
  2354  047B  3001               	movlw	1
  2355  047C  02F7               	subwf	___lwdiv@counter,f
  2356  047D  1D03               	btfss	3,2
  2357  047E  2C80               	goto	u611
  2358  047F  2C81               	goto	u610
  2359  0480                     u611:	
  2360  0480  2C5C               	goto	l1233
  2361  0481                     u610:	
  2362  0481                     l1243:	
  2363  0481  0876               	movf	___lwdiv@quotient+1,w
  2364  0482  00F1               	movwf	?___lwdiv+1
  2365  0483  0875               	movf	___lwdiv@quotient,w
  2366  0484  00F0               	movwf	?___lwdiv
  2367  0485                     l541:	
  2368  0485  0008               	return
  2369  0486                     __end_of___lwdiv:	
  2370                           
  2371                           	psect	text9
  2372  0400                     __ptext9:	
  2373 ;; *************** function _Lcd_Write_String *****************
  2374 ;; Defined at:
  2375 ;;		line 60 in file "LCD.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  var             2    3[COMMON] PTR unsigned char 
  2378 ;;		 -> STR_5(2), STR_4(3), STR_3(3), STR_2(3), 
  2379 ;;		 -> Lcd_Write_Int@buffer(4), 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  i               2    8[COMMON] int 
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         2       0       0       0       0
  2392 ;;      Locals:         2       0       0       0       0
  2393 ;;      Temps:          3       0       0       0       0
  2394 ;;      Totals:         7       0       0       0       0
  2395 ;;Total ram usage:        7 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    1
  2398 ;; This function calls:
  2399 ;;		_Lcd_Write_Char
  2400 ;; This function is called by:
  2401 ;;		_Lcd_Write_Int
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _Lcd_Write_String
  2408  0400                     _Lcd_Write_String:	
  2409  0400                     l1281:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2412                           
  2413                           
  2414                           ;LCD.c: 61:     int i;;LCD.c: 62:  for(i=0;var[i]!='\0';i++)
  2415  0400  01F8               	clrf	Lcd_Write_String@i
  2416  0401  01F9               	clrf	Lcd_Write_String@i+1
  2417  0402  2C25               	goto	l1287
  2418  0403                     l1283:	
  2419                           
  2420                           ;LCD.c: 63:     Lcd_Write_Char(var[i]);
  2421  0403  0878               	movf	Lcd_Write_String@i,w
  2422  0404  0773               	addwf	Lcd_Write_String@var,w
  2423  0405  00F6               	movwf	??_Lcd_Write_String+1
  2424  0406  0874               	movf	Lcd_Write_String@var+1,w
  2425  0407  00F5               	movwf	??_Lcd_Write_String
  2426  0408  1803               	skipnc
  2427  0409  0AF5               	incf	??_Lcd_Write_String,f
  2428  040A  1FF8               	btfss	Lcd_Write_String@i,7
  2429  040B  2C0D               	goto	u700
  2430  040C  03F5               	decf	??_Lcd_Write_String,f
  2431  040D                     u700:	
  2432  040D  0875               	movf	??_Lcd_Write_String,w
  2433  040E  00F7               	movwf	??_Lcd_Write_String+2
  2434  040F  0877               	movf	??_Lcd_Write_String+2,w
  2435  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0412  00FF               	movwf	btemp+1
  2438  0413  0876               	movf	??_Lcd_Write_String+1,w
  2439  0414  0084               	movwf	4
  2440  0415  120A  118A  2003  120A  118A  	fcall	stringtab
  2441  041A  120A  118A  22D9  120A  118A  	fcall	_Lcd_Write_Char
  2442  041F                     l1285:	
  2443  041F  3001               	movlw	1
  2444  0420  07F8               	addwf	Lcd_Write_String@i,f
  2445  0421  1803               	skipnc
  2446  0422  0AF9               	incf	Lcd_Write_String@i+1,f
  2447  0423  3000               	movlw	0
  2448  0424  07F9               	addwf	Lcd_Write_String@i+1,f
  2449  0425                     l1287:	
  2450  0425  0878               	movf	Lcd_Write_String@i,w
  2451  0426  0773               	addwf	Lcd_Write_String@var,w
  2452  0427  00F6               	movwf	??_Lcd_Write_String+1
  2453  0428  0874               	movf	Lcd_Write_String@var+1,w
  2454  0429  00F5               	movwf	??_Lcd_Write_String
  2455  042A  1803               	skipnc
  2456  042B  0AF5               	incf	??_Lcd_Write_String,f
  2457  042C  1FF8               	btfss	Lcd_Write_String@i,7
  2458  042D  2C2F               	goto	u710
  2459  042E  03F5               	decf	??_Lcd_Write_String,f
  2460  042F                     u710:	
  2461  042F  0875               	movf	??_Lcd_Write_String,w
  2462  0430  00F7               	movwf	??_Lcd_Write_String+2
  2463  0431  0877               	movf	??_Lcd_Write_String+2,w
  2464  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0434  00FF               	movwf	btemp+1
  2467  0435  0876               	movf	??_Lcd_Write_String+1,w
  2468  0436  0084               	movwf	4
  2469  0437  120A  118A  2003  120A  118A  	fcall	stringtab
  2470  043C  3A00               	xorlw	0
  2471  043D  1D03               	skipz
  2472  043E  2C40               	goto	u721
  2473  043F  2C41               	goto	u720
  2474  0440                     u721:	
  2475  0440  2C03               	goto	l1283
  2476  0441                     u720:	
  2477  0441                     l88:	
  2478  0441  0008               	return
  2479  0442                     __end_of_Lcd_Write_String:	
  2480                           
  2481                           	psect	text10
  2482  02D9                     __ptext10:	
  2483 ;; *************** function _Lcd_Write_Char *****************
  2484 ;; Defined at:
  2485 ;;		line 52 in file "LCD.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  var             1    wreg     unsigned char 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  var             1    2[COMMON] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         0       0       0       0       0
  2500 ;;      Locals:         1       0       0       0       0
  2501 ;;      Temps:          2       0       0       0       0
  2502 ;;      Totals:         3       0       0       0       0
  2503 ;;Total ram usage:        3 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_Lcd_Write_String
  2509 ;;		_main
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _Lcd_Write_Char
  2515  02D9                     _Lcd_Write_Char:	
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _Lcd_Write_Char: [wreg]
  2519                           ;Lcd_Write_Char@var stored from wreg
  2520  02D9  00F2               	movwf	Lcd_Write_Char@var
  2521  02DA                     l1213:	
  2522                           
  2523                           ;LCD.c: 53:     PORTBbits.RB6 = 1;
  2524  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2525  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2526  02DC  1706               	bsf	6,6	;volatile
  2527  02DD                     l1215:	
  2528                           
  2529                           ;LCD.c: 54:     PORTD = var;
  2530  02DD  0872               	movf	Lcd_Write_Char@var,w
  2531  02DE  0088               	movwf	8	;volatile
  2532  02DF                     l1217:	
  2533                           
  2534                           ;LCD.c: 55:     PORTBbits.RB7 = 1;
  2535  02DF  1786               	bsf	6,7	;volatile
  2536                           
  2537                           ;LCD.c: 56:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2538  02E0  300B               	movlw	11
  2539  02E1  00F1               	movwf	??_Lcd_Write_Char+1
  2540  02E2  3062               	movlw	98
  2541  02E3  00F0               	movwf	??_Lcd_Write_Char
  2542  02E4                     u1157:	
  2543  02E4  0BF0               	decfsz	??_Lcd_Write_Char,f
  2544  02E5  2AE4               	goto	u1157
  2545  02E6  0BF1               	decfsz	??_Lcd_Write_Char+1,f
  2546  02E7  2AE4               	goto	u1157
  2547  02E8  0000               	nop
  2548  02E9                     l1219:	
  2549                           
  2550                           ;LCD.c: 57:     PORTBbits.RB7 = 0;
  2551  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2552  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2553  02EB  1386               	bcf	6,7	;volatile
  2554  02EC                     l82:	
  2555  02EC  0008               	return
  2556  02ED                     __end_of_Lcd_Write_Char:	
  2557                           
  2558                           	psect	text11
  2559  0302                     __ptext11:	
  2560 ;; *************** function _Lcd_Set_Cursor *****************
  2561 ;; Defined at:
  2562 ;;		line 43 in file "LCD.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  posx            1    wreg     unsigned char 
  2565 ;;  posy            1    3[COMMON] unsigned char 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  posx            1    4[COMMON] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0, pclath, cstack
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
