

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:38:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +                          sp++ = (c)));
  1958  06C2  082C               	movf	sprintf@c,w
  1959  06C3  00A3               	movwf	??_sprintf
  1960  06C4  082B               	movf	sprintf@sp,w
  1961  06C5  0084               	movwf	4
  1962  06C6  0823               	movf	??_sprintf,w
  1963  06C7  1383               	bcf	3,7	;select IRP bank0
  1964  06C8  0080               	movwf	0
  1965  06C9                     l1311:	
  1966  06C9  3001               	movlw	1
  1967  06CA  00A3               	movwf	??_sprintf
  1968  06CB  0823               	movf	??_sprintf,w
  1969  06CC  07AB               	addwf	sprintf@sp,f
  1970  06CD                     l1313:	
  1971                           
  1972                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1973  06CD  30FF               	movlw	255
  1974  06CE  00A3               	movwf	??_sprintf
  1975  06CF  0823               	movf	??_sprintf,w
  1976  06D0  07A8               	addwf	sprintf@prec,f
  1977  06D1  0A28               	incf	sprintf@prec,w
  1978  06D2  1D03               	btfss	3,2
  1979  06D3  2ED5               	goto	u771
  1980  06D4  2ED6               	goto	u770
  1981  06D5                     u771:	
  1982  06D5  2E94               	goto	l1307
  1983  06D6                     u770:	
  1984  06D6                     l1315:	
  1985                           
  1986                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1987  06D6  3001               	movlw	1
  1988  06D7  07A0               	addwf	sprintf@f,f
  1989  06D8  30FF               	movlw	-1
  1990  06D9  0720               	addwf	sprintf@f,w
  1991  06DA  0084               	movwf	4
  1992  06DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1993  06E0  00A3               	movwf	??_sprintf
  1994  06E1  0823               	movf	??_sprintf,w
  1995  06E2  00AC               	movwf	sprintf@c
  1996  06E3  082C               	movf	sprintf@c,w
  1997  06E4  1D03               	btfss	3,2
  1998  06E5  2EE7               	goto	u781
  1999  06E6  2EE8               	goto	u780
  2000  06E7                     u781:	
  2001  06E7  2E0D               	goto	l1265
  2002  06E8                     u780:	
  2003  06E8                     l1317:	
  2004                           
  2005                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2006  06E8  082B               	movf	sprintf@sp,w
  2007  06E9  0084               	movwf	4
  2008  06EA  1383               	bcf	3,7	;select IRP bank0
  2009  06EB  0180               	clrf	0
  2010  06EC                     l263:	
  2011  06EC  0008               	return
  2012  06ED                     __end_of_sprintf:	
  2013                           
  2014                           	psect	text7
  2015  0427                     __ptext7:	
  2016 ;; *************** function ___lwmod *****************
  2017 ;; Defined at:
  2018 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  divisor         2    8[COMMON] unsigned int 
  2021 ;;  dividend        2   10[COMMON] unsigned int 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  counter         1   13[COMMON] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  2    8[COMMON] unsigned int 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         4       0       0       0       0
  2034 ;;      Locals:         1       0       0       0       0
  2035 ;;      Temps:          1       0       0       0       0
  2036 ;;      Totals:         6       0       0       0       0
  2037 ;;Total ram usage:        6 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_sprintf
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function ___lwmod
  2048  0427                     ___lwmod:	
  2049  0427                     l1221:	
  2050                           ;incstack = 0
  2051                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2052                           
  2053  0427  0878               	movf	___lwmod@divisor,w
  2054  0428  0479               	iorwf	___lwmod@divisor+1,w
  2055  0429  1903               	btfsc	3,2
  2056  042A  2C2C               	goto	u611
  2057  042B  2C2D               	goto	u610
  2058  042C                     u611:	
  2059  042C  2C5C               	goto	l1239
  2060  042D                     u610:	
  2061  042D                     l1223:	
  2062  042D  01FD               	clrf	___lwmod@counter
  2063  042E  0AFD               	incf	___lwmod@counter,f
  2064  042F  2C3B               	goto	l1229
  2065  0430                     l1225:	
  2066  0430  3001               	movlw	1
  2067  0431                     u625:	
  2068  0431  1003               	clrc
  2069  0432  0DF8               	rlf	___lwmod@divisor,f
  2070  0433  0DF9               	rlf	___lwmod@divisor+1,f
  2071  0434  3EFF               	addlw	-1
  2072  0435  1D03               	skipz
  2073  0436  2C31               	goto	u625
  2074  0437                     l1227:	
  2075  0437  3001               	movlw	1
  2076  0438  00FC               	movwf	??___lwmod
  2077  0439  087C               	movf	??___lwmod,w
  2078  043A  07FD               	addwf	___lwmod@counter,f
  2079  043B                     l1229:	
  2080  043B  1FF9               	btfss	___lwmod@divisor+1,7
  2081  043C  2C3E               	goto	u631
  2082  043D  2C3F               	goto	u630
  2083  043E                     u631:	
  2084  043E  2C30               	goto	l1225
  2085  043F                     u630:	
  2086  043F                     l1231:	
  2087  043F  0879               	movf	___lwmod@divisor+1,w
  2088  0440  027B               	subwf	___lwmod@dividend+1,w
  2089  0441  1D03               	skipz
  2090  0442  2C45               	goto	u645
  2091  0443  0878               	movf	___lwmod@divisor,w
  2092  0444  027A               	subwf	___lwmod@dividend,w
  2093  0445                     u645:	
  2094  0445  1C03               	skipc
  2095  0446  2C48               	goto	u641
  2096  0447  2C49               	goto	u640
  2097  0448                     u641:	
  2098  0448  2C4F               	goto	l1235
  2099  0449                     u640:	
  2100  0449                     l1233:	
  2101  0449  0878               	movf	___lwmod@divisor,w
  2102  044A  02FA               	subwf	___lwmod@dividend,f
  2103  044B  0879               	movf	___lwmod@divisor+1,w
  2104  044C  1C03               	skipc
  2105  044D  03FB               	decf	___lwmod@dividend+1,f
  2106  044E  02FB               	subwf	___lwmod@dividend+1,f
  2107  044F                     l1235:	
  2108  044F  3001               	movlw	1
  2109  0450                     u655:	
  2110  0450  1003               	clrc
  2111  0451  0CF9               	rrf	___lwmod@divisor+1,f
  2112  0452  0CF8               	rrf	___lwmod@divisor,f
  2113  0453  3EFF               	addlw	-1
  2114  0454  1D03               	skipz
  2115  0455  2C50               	goto	u655
  2116  0456                     l1237:	
  2117  0456  3001               	movlw	1
  2118  0457  02FD               	subwf	___lwmod@counter,f
  2119  0458  1D03               	btfss	3,2
  2120  0459  2C5B               	goto	u661
  2121  045A  2C5C               	goto	u660
  2122  045B                     u661:	
  2123  045B  2C3F               	goto	l1231
  2124  045C                     u660:	
  2125  045C                     l1239:	
  2126  045C  087B               	movf	___lwmod@dividend+1,w
  2127  045D  00F9               	movwf	?___lwmod+1
  2128  045E  087A               	movf	___lwmod@dividend,w
  2129  045F  00F8               	movwf	?___lwmod
  2130  0460                     l549:	
  2131  0460  0008               	return
  2132  0461                     __end_of___lwmod:	
  2133                           
  2134                           	psect	text8
  2135  04A3                     __ptext8:	
  2136 ;; *************** function ___lwdiv *****************
  2137 ;; Defined at:
  2138 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  divisor         2    0[COMMON] unsigned int 
  2141 ;;  dividend        2    2[COMMON] unsigned int 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  quotient        2    5[COMMON] unsigned int 
  2144 ;;  counter         1    7[COMMON] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  2    0[COMMON] unsigned int 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         4       0       0       0       0
  2155 ;;      Locals:         3       0       0       0       0
  2156 ;;      Temps:          1       0       0       0       0
  2157 ;;      Totals:         8       0       0       0       0
  2158 ;;Total ram usage:        8 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_sprintf
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function ___lwdiv
  2169  04A3                     ___lwdiv:	
  2170  04A3                     l1195:	
  2171                           ;incstack = 0
  2172                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2173                           
  2174  04A3  01F5               	clrf	___lwdiv@quotient
  2175  04A4  01F6               	clrf	___lwdiv@quotient+1
  2176  04A5                     l1197:	
  2177  04A5  0870               	movf	___lwdiv@divisor,w
  2178  04A6  0471               	iorwf	___lwdiv@divisor+1,w
  2179  04A7  1903               	btfsc	3,2
  2180  04A8  2CAA               	goto	u541
  2181  04A9  2CAB               	goto	u540
  2182  04AA                     u541:	
  2183  04AA  2CE2               	goto	l1217
  2184  04AB                     u540:	
  2185  04AB                     l1199:	
  2186  04AB  01F7               	clrf	___lwdiv@counter
  2187  04AC  0AF7               	incf	___lwdiv@counter,f
  2188  04AD  2CB9               	goto	l1205
  2189  04AE                     l1201:	
  2190  04AE  3001               	movlw	1
  2191  04AF                     u555:	
  2192  04AF  1003               	clrc
  2193  04B0  0DF0               	rlf	___lwdiv@divisor,f
  2194  04B1  0DF1               	rlf	___lwdiv@divisor+1,f
  2195  04B2  3EFF               	addlw	-1
  2196  04B3  1D03               	skipz
  2197  04B4  2CAF               	goto	u555
  2198  04B5                     l1203:	
  2199  04B5  3001               	movlw	1
  2200  04B6  00F4               	movwf	??___lwdiv
  2201  04B7  0874               	movf	??___lwdiv,w
  2202  04B8  07F7               	addwf	___lwdiv@counter,f
  2203  04B9                     l1205:	
  2204  04B9  1FF1               	btfss	___lwdiv@divisor+1,7
  2205  04BA  2CBC               	goto	u561
  2206  04BB  2CBD               	goto	u560
  2207  04BC                     u561:	
  2208  04BC  2CAE               	goto	l1201
  2209  04BD                     u560:	
  2210  04BD                     l1207:	
  2211  04BD  3001               	movlw	1
  2212  04BE                     u575:	
  2213  04BE  1003               	clrc
  2214  04BF  0DF5               	rlf	___lwdiv@quotient,f
  2215  04C0  0DF6               	rlf	___lwdiv@quotient+1,f
  2216  04C1  3EFF               	addlw	-1
  2217  04C2  1D03               	skipz
  2218  04C3  2CBE               	goto	u575
  2219  04C4  0871               	movf	___lwdiv@divisor+1,w
  2220  04C5  0273               	subwf	___lwdiv@dividend+1,w
  2221  04C6  1D03               	skipz
  2222  04C7  2CCA               	goto	u585
  2223  04C8  0870               	movf	___lwdiv@divisor,w
  2224  04C9  0272               	subwf	___lwdiv@dividend,w
  2225  04CA                     u585:	
  2226  04CA  1C03               	skipc
  2227  04CB  2CCD               	goto	u581
  2228  04CC  2CCE               	goto	u580
  2229  04CD                     u581:	
  2230  04CD  2CD5               	goto	l1213
  2231  04CE                     u580:	
  2232  04CE                     l1209:	
  2233  04CE  0870               	movf	___lwdiv@divisor,w
  2234  04CF  02F2               	subwf	___lwdiv@dividend,f
  2235  04D0  0871               	movf	___lwdiv@divisor+1,w
  2236  04D1  1C03               	skipc
  2237  04D2  03F3               	decf	___lwdiv@dividend+1,f
  2238  04D3  02F3               	subwf	___lwdiv@dividend+1,f
  2239  04D4                     l1211:	
  2240  04D4  1475               	bsf	___lwdiv@quotient,0
  2241  04D5                     l1213:	
  2242  04D5  3001               	movlw	1
  2243  04D6                     u595:	
  2244  04D6  1003               	clrc
  2245  04D7  0CF1               	rrf	___lwdiv@divisor+1,f
  2246  04D8  0CF0               	rrf	___lwdiv@divisor,f
  2247  04D9  3EFF               	addlw	-1
  2248  04DA  1D03               	skipz
  2249  04DB  2CD6               	goto	u595
  2250  04DC                     l1215:	
  2251  04DC  3001               	movlw	1
  2252  04DD  02F7               	subwf	___lwdiv@counter,f
  2253  04DE  1D03               	btfss	3,2
  2254  04DF  2CE1               	goto	u601
  2255  04E0  2CE2               	goto	u600
  2256  04E1                     u601:	
  2257  04E1  2CBD               	goto	l1207
  2258  04E2                     u600:	
  2259  04E2                     l1217:	
  2260  04E2  0876               	movf	___lwdiv@quotient+1,w
  2261  04E3  00F1               	movwf	?___lwdiv+1
  2262  04E4  0875               	movf	___lwdiv@quotient,w
  2263  04E5  00F0               	movwf	?___lwdiv
  2264  04E6                     l539:	
  2265  04E6  0008               	return
  2266  04E7                     __end_of___lwdiv:	
  2267                           
  2268                           	psect	text9
  2269  0461                     __ptext9:	
  2270 ;; *************** function _Lcd_Write_String *****************
  2271 ;; Defined at:
  2272 ;;		line 60 in file "LCD.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  var             2    3[COMMON] PTR unsigned char 
  2275 ;;		 -> STR_4(3), STR_3(3), STR_2(3), Lcd_Write_Int@buffer(4), 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  i               2    8[COMMON] int 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2287 ;;      Params:         2       0       0       0       0
  2288 ;;      Locals:         2       0       0       0       0
  2289 ;;      Temps:          3       0       0       0       0
  2290 ;;      Totals:         7       0       0       0       0
  2291 ;;Total ram usage:        7 bytes
  2292 ;; Hardware stack levels used:    1
  2293 ;; Hardware stack levels required when called:    1
  2294 ;; This function calls:
  2295 ;;		_Lcd_Write_Char
  2296 ;; This function is called by:
  2297 ;;		_Lcd_Write_Int
  2298 ;;		_main
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _Lcd_Write_String
  2304  0461                     _Lcd_Write_String:	
  2305  0461                     l1255:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2308                           
  2309                           
  2310                           ;LCD.c: 61:     int i;;LCD.c: 62:  for(i=0;var[i]!='\0';i++)
  2311  0461  01F8               	clrf	Lcd_Write_String@i
  2312  0462  01F9               	clrf	Lcd_Write_String@i+1
  2313  0463  2C86               	goto	l1261
  2314  0464                     l1257:	
  2315                           
  2316                           ;LCD.c: 63:     Lcd_Write_Char(var[i]);
  2317  0464  0878               	movf	Lcd_Write_String@i,w
  2318  0465  0773               	addwf	Lcd_Write_String@var,w
  2319  0466  00F6               	movwf	??_Lcd_Write_String+1
  2320  0467  0874               	movf	Lcd_Write_String@var+1,w
  2321  0468  00F5               	movwf	??_Lcd_Write_String
  2322  0469  1803               	skipnc
  2323  046A  0AF5               	incf	??_Lcd_Write_String,f
  2324  046B  1FF8               	btfss	Lcd_Write_String@i,7
  2325  046C  2C6E               	goto	u690
  2326  046D  03F5               	decf	??_Lcd_Write_String,f
  2327  046E                     u690:	
  2328  046E  0875               	movf	??_Lcd_Write_String,w
  2329  046F  00F7               	movwf	??_Lcd_Write_String+2
  2330  0470  0877               	movf	??_Lcd_Write_String+2,w
  2331  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2332  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0473  00FF               	movwf	btemp+1
  2334  0474  0876               	movf	??_Lcd_Write_String+1,w
  2335  0475  0084               	movwf	4
  2336  0476  120A  118A  2003  120A  118A  	fcall	stringtab
  2337  047B  120A  118A  233A  120A  118A  	fcall	_Lcd_Write_Char
  2338  0480                     l1259:	
  2339  0480  3001               	movlw	1
  2340  0481  07F8               	addwf	Lcd_Write_String@i,f
  2341  0482  1803               	skipnc
  2342  0483  0AF9               	incf	Lcd_Write_String@i+1,f
  2343  0484  3000               	movlw	0
  2344  0485  07F9               	addwf	Lcd_Write_String@i+1,f
  2345  0486                     l1261:	
  2346  0486  0878               	movf	Lcd_Write_String@i,w
  2347  0487  0773               	addwf	Lcd_Write_String@var,w
  2348  0488  00F6               	movwf	??_Lcd_Write_String+1
  2349  0489  0874               	movf	Lcd_Write_String@var+1,w
  2350  048A  00F5               	movwf	??_Lcd_Write_String
  2351  048B  1803               	skipnc
  2352  048C  0AF5               	incf	??_Lcd_Write_String,f
  2353  048D  1FF8               	btfss	Lcd_Write_String@i,7
  2354  048E  2C90               	goto	u700
  2355  048F  03F5               	decf	??_Lcd_Write_String,f
  2356  0490                     u700:	
  2357  0490  0875               	movf	??_Lcd_Write_String,w
  2358  0491  00F7               	movwf	??_Lcd_Write_String+2
  2359  0492  0877               	movf	??_Lcd_Write_String+2,w
  2360  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0495  00FF               	movwf	btemp+1
  2363  0496  0876               	movf	??_Lcd_Write_String+1,w
  2364  0497  0084               	movwf	4
  2365  0498  120A  118A  2003  120A  118A  	fcall	stringtab
  2366  049D  3A00               	xorlw	0
  2367  049E  1D03               	skipz
  2368  049F  2CA1               	goto	u711
  2369  04A0  2CA2               	goto	u710
  2370  04A1                     u711:	
  2371  04A1  2C64               	goto	l1257
  2372  04A2                     u710:	
  2373  04A2                     l88:	
  2374  04A2  0008               	return
  2375  04A3                     __end_of_Lcd_Write_String:	
  2376                           
  2377                           	psect	text10
  2378  033A                     __ptext10:	
  2379 ;; *************** function _Lcd_Write_Char *****************
  2380 ;; Defined at:
  2381 ;;		line 52 in file "LCD.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  var             1    wreg     unsigned char 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  var             1    2[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       0       0       0       0
  2396 ;;      Locals:         1       0       0       0       0
  2397 ;;      Temps:          2       0       0       0       0
  2398 ;;      Totals:         3       0       0       0       0
  2399 ;;Total ram usage:        3 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_Lcd_Write_String
  2405 ;;		_main
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _Lcd_Write_Char
  2411  033A                     _Lcd_Write_Char:	
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _Lcd_Write_Char: [wreg]
  2415                           ;Lcd_Write_Char@var stored from wreg
  2416  033A  00F2               	movwf	Lcd_Write_Char@var
  2417  033B                     l1187:	
  2418                           
  2419                           ;LCD.c: 53:     PORTBbits.RB6 = 1;
  2420  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2421  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2422  033D  1706               	bsf	6,6	;volatile
  2423  033E                     l1189:	
  2424                           
  2425                           ;LCD.c: 54:     PORTD = var;
  2426  033E  0872               	movf	Lcd_Write_Char@var,w
  2427  033F  0088               	movwf	8	;volatile
  2428  0340                     l1191:	
  2429                           
  2430                           ;LCD.c: 55:     PORTBbits.RB7 = 1;
  2431  0340  1786               	bsf	6,7	;volatile
  2432                           
  2433                           ;LCD.c: 56:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2434  0341  300B               	movlw	11
  2435  0342  00F1               	movwf	??_Lcd_Write_Char+1
  2436  0343  3062               	movlw	98
  2437  0344  00F0               	movwf	??_Lcd_Write_Char
  2438  0345                     u1127:	
  2439  0345  0BF0               	decfsz	??_Lcd_Write_Char,f
  2440  0346  2B45               	goto	u1127
  2441  0347  0BF1               	decfsz	??_Lcd_Write_Char+1,f
  2442  0348  2B45               	goto	u1127
  2443  0349  0000               	nop
  2444  034A                     l1193:	
  2445                           
  2446                           ;LCD.c: 57:     PORTBbits.RB7 = 0;
  2447  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2448  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2449  034C  1386               	bcf	6,7	;volatile
  2450  034D                     l82:	
  2451  034D  0008               	return
  2452  034E                     __end_of_Lcd_Write_Char:	
  2453                           
  2454                           	psect	text11
  2455  0363                     __ptext11:	
  2456 ;; *************** function _Lcd_Set_Cursor *****************
  2457 ;; Defined at:
  2458 ;;		line 43 in file "LCD.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  posx            1    wreg     unsigned char 
  2461 ;;  posy            1    3[COMMON] unsigned char 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  posx            1    4[COMMON] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         1       0       0       0       0
  2474 ;;      Locals:         1       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0
  2476 ;;      Totals:         2       0       0       0       0
  2477 ;;Total ram usage:        2 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    1
  2480 ;; This function calls:
  2481 ;;		_Lcd_Cmd
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _Lcd_Set_Cursor
  2489  0363                     _Lcd_Set_Cursor:	
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2493                           ;Lcd_Set_Cursor@posx stored from wreg
  2494  0363  00F4               	movwf	Lcd_Set_Cursor@posx
  2495  0364                     l1411:	
  2496                           
  2497                           ;LCD.c: 44:     if(posy == 1){
  2498  0364  0373               	decf	Lcd_Set_Cursor@posy,w
  2499  0365  1D03               	btfss	3,2
  2500  0366  2B68               	goto	u881
  2501  0367  2B69               	goto	u880
  2502  0368                     u881:	
  2503  0368  2B70               	goto	l1415
  2504  0369                     u880:	
  2505  0369                     l1413:	
  2506                           
  2507                           ;LCD.c: 45:         Lcd_Cmd (0x80 + posx - 1);
  2508  0369  0874               	movf	Lcd_Set_Cursor@posx,w
  2509  036A  3E7F               	addlw	127
  2510  036B  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  2511  0370                     l1415:	
  2512                           
  2513                           ;LCD.c: 47:     if(posy == 2){
  2514  0370  3002               	movlw	2
  2515  0371  0673               	xorwf	Lcd_Set_Cursor@posy,w
  2516  0372  1D03               	btfss	3,2
  2517  0373  2B75               	goto	u891
  2518  0374  2B76               	goto	u890
  2519  0375                     u891:	
  2520  0375  2B7D               	goto	l79
  2521  0376                     u890:	
  2522  0376                     l1417:	
  2523                           
  2524                           ;LCD.c: 48:         Lcd_Cmd (0xC0 + posx - 1);
  2525  0376  0874               	movf	Lcd_Set_Cursor@posx,w
  2526  0377  3EBF               	addlw	191
  2527  0378  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  2528  037D                     l79:	
