

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1999  062A  00A3               	movwf	??_sprintf
  2000  062B  082B               	movf	sprintf@sp,w
  2001  062C  0084               	movwf	4
  2002  062D  0823               	movf	??_sprintf,w
  2003  062E  1383               	bcf	3,7	;select IRP bank0
  2004  062F  0080               	movwf	0
  2005  0630                     l1327:	
  2006  0630  3001               	movlw	1
  2007  0631  00A3               	movwf	??_sprintf
  2008  0632  0823               	movf	??_sprintf,w
  2009  0633  07AB               	addwf	sprintf@sp,f
  2010  0634                     l1329:	
  2011                           
  2012                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2013  0634  082C               	movf	sprintf@c,w
  2014  0635  00A3               	movwf	??_sprintf
  2015  0636  0823               	movf	??_sprintf,w
  2016  0637  00A8               	movwf	sprintf@prec
  2017                           
  2018                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2019  0638  2E72               	goto	l1337
  2020  0639                     l1331:	
  2021                           
  2022                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2023  0639  300A               	movlw	10
  2024  063A  00F8               	movwf	___lwmod@divisor
  2025  063B  3000               	movlw	0
  2026  063C  00F9               	movwf	___lwmod@divisor+1
  2027  063D  0828               	movf	sprintf@prec,w
  2028  063E  00A3               	movwf	??_sprintf
  2029  063F  0723               	addwf	??_sprintf,w
  2030  0640  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2031  0641  0084               	movwf	4
  2032  0642  120A  118A  200D  120A  118A  	fcall	stringdir
  2033  0647  00F0               	movwf	___lwdiv@divisor
  2034  0648  120A  118A  200D  120A  118A  	fcall	stringdir
  2035  064D  00F1               	movwf	___lwdiv@divisor+1
  2036  064E  082A               	movf	sprintf@val+1,w
  2037  064F  00F3               	movwf	___lwdiv@dividend+1
  2038  0650  0829               	movf	sprintf@val,w
  2039  0651  00F2               	movwf	___lwdiv@dividend
  2040  0652  120A  118A  2448  120A  118A  	fcall	___lwdiv
  2041  0657  0871               	movf	?___lwdiv+1,w
  2042  0658  00FB               	movwf	___lwmod@dividend+1
  2043  0659  0870               	movf	?___lwdiv,w
  2044  065A  00FA               	movwf	___lwmod@dividend
  2045  065B  120A  118A  23CC  120A  118A  	fcall	___lwmod
  2046  0660  0878               	movf	?___lwmod,w
  2047  0661  3E30               	addlw	48
  2048  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0664  00A4               	movwf	??_sprintf+1
  2051  0665  0824               	movf	??_sprintf+1,w
  2052  0666  00AC               	movwf	sprintf@c
  2053  0667                     l1333:	
  2054                           
  2055                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  2056  0667  082C               	movf	sprintf@c,w
  2057  0668  00A3               	movwf	??_sprintf
  2058  0669  082B               	movf	sprintf@sp,w
  2059  066A  0084               	movwf	4
  2060  066B  0823               	movf	??_sprintf,w
  2061  066C  1383               	bcf	3,7	;select IRP bank0
  2062  066D  0080               	movwf	0
  2063  066E                     l1335:	
  2064  066E  3001               	movlw	1
  2065  066F  00A3               	movwf	??_sprintf
  2066  0670  0823               	movf	??_sprintf,w
  2067  0671  07AB               	addwf	sprintf@sp,f
  2068  0672                     l1337:	
  2069                           
  2070                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2071  0672  30FF               	movlw	255
  2072  0673  00A3               	movwf	??_sprintf
  2073  0674  0823               	movf	??_sprintf,w
  2074  0675  07A8               	addwf	sprintf@prec,f
  2075  0676  0A28               	incf	sprintf@prec,w
  2076  0677  1D03               	btfss	3,2
  2077  0678  2E7A               	goto	u781
  2078  0679  2E7B               	goto	u780
  2079  067A                     u781:	
  2080  067A  2E39               	goto	l1331
  2081  067B                     u780:	
  2082  067B                     l1339:	
  2083                           
  2084                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2085  067B  3001               	movlw	1
  2086  067C  07A0               	addwf	sprintf@f,f
  2087  067D  30FF               	movlw	-1
  2088  067E  0720               	addwf	sprintf@f,w
  2089  067F  0084               	movwf	4
  2090  0680  120A  118A  200D  120A  118A  	fcall	stringdir
  2091  0685  00A3               	movwf	??_sprintf
  2092  0686  0823               	movf	??_sprintf,w
  2093  0687  00AC               	movwf	sprintf@c
  2094  0688  082C               	movf	sprintf@c,w
  2095  0689  1D03               	btfss	3,2
  2096  068A  2E8C               	goto	u791
  2097  068B  2E8D               	goto	u790
  2098  068C                     u791:	
  2099  068C  2DB2               	goto	l1289
  2100  068D                     u790:	
  2101  068D                     l1341:	
  2102                           
  2103                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2104  068D  082B               	movf	sprintf@sp,w
  2105  068E  0084               	movwf	4
  2106  068F  1383               	bcf	3,7	;select IRP bank0
  2107  0690  0180               	clrf	0
  2108  0691                     l265:	
  2109  0691  0008               	return
  2110  0692                     __end_of_sprintf:	
  2111                           
  2112                           	psect	text7
  2113  03CC                     __ptext7:	
  2114 ;; *************** function ___lwmod *****************
  2115 ;; Defined at:
  2116 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  divisor         2    8[COMMON] unsigned int 
  2119 ;;  dividend        2   10[COMMON] unsigned int 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  counter         1   13[COMMON] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  2    8[COMMON] unsigned int 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         4       0       0       0       0
  2132 ;;      Locals:         1       0       0       0       0
  2133 ;;      Temps:          1       0       0       0       0
  2134 ;;      Totals:         6       0       0       0       0
  2135 ;;Total ram usage:        6 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_sprintf
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function ___lwmod
  2146  03CC                     ___lwmod:	
  2147  03CC                     l1245:	
  2148                           ;incstack = 0
  2149                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2150                           
  2151  03CC  0878               	movf	___lwmod@divisor,w
  2152  03CD  0479               	iorwf	___lwmod@divisor+1,w
  2153  03CE  1903               	btfsc	3,2
  2154  03CF  2BD1               	goto	u621
  2155  03D0  2BD2               	goto	u620
  2156  03D1                     u621:	
  2157  03D1  2C01               	goto	l1263
  2158  03D2                     u620:	
  2159  03D2                     l1247:	
  2160  03D2  01FD               	clrf	___lwmod@counter
  2161  03D3  0AFD               	incf	___lwmod@counter,f
  2162  03D4  2BE0               	goto	l1253
  2163  03D5                     l1249:	
  2164  03D5  3001               	movlw	1
  2165  03D6                     u635:	
  2166  03D6  1003               	clrc
  2167  03D7  0DF8               	rlf	___lwmod@divisor,f
  2168  03D8  0DF9               	rlf	___lwmod@divisor+1,f
  2169  03D9  3EFF               	addlw	-1
  2170  03DA  1D03               	skipz
  2171  03DB  2BD6               	goto	u635
  2172  03DC                     l1251:	
  2173  03DC  3001               	movlw	1
  2174  03DD  00FC               	movwf	??___lwmod
  2175  03DE  087C               	movf	??___lwmod,w
  2176  03DF  07FD               	addwf	___lwmod@counter,f
  2177  03E0                     l1253:	
  2178  03E0  1FF9               	btfss	___lwmod@divisor+1,7
  2179  03E1  2BE3               	goto	u641
  2180  03E2  2BE4               	goto	u640
  2181  03E3                     u641:	
  2182  03E3  2BD5               	goto	l1249
  2183  03E4                     u640:	
  2184  03E4                     l1255:	
  2185  03E4  0879               	movf	___lwmod@divisor+1,w
  2186  03E5  027B               	subwf	___lwmod@dividend+1,w
  2187  03E6  1D03               	skipz
  2188  03E7  2BEA               	goto	u655
  2189  03E8  0878               	movf	___lwmod@divisor,w
  2190  03E9  027A               	subwf	___lwmod@dividend,w
  2191  03EA                     u655:	
  2192  03EA  1C03               	skipc
  2193  03EB  2BED               	goto	u651
  2194  03EC  2BEE               	goto	u650
  2195  03ED                     u651:	
  2196  03ED  2BF4               	goto	l1259
  2197  03EE                     u650:	
  2198  03EE                     l1257:	
  2199  03EE  0878               	movf	___lwmod@divisor,w
  2200  03EF  02FA               	subwf	___lwmod@dividend,f
  2201  03F0  0879               	movf	___lwmod@divisor+1,w
  2202  03F1  1C03               	skipc
  2203  03F2  03FB               	decf	___lwmod@dividend+1,f
  2204  03F3  02FB               	subwf	___lwmod@dividend+1,f
  2205  03F4                     l1259:	
  2206  03F4  3001               	movlw	1
  2207  03F5                     u665:	
  2208  03F5  1003               	clrc
  2209  03F6  0CF9               	rrf	___lwmod@divisor+1,f
  2210  03F7  0CF8               	rrf	___lwmod@divisor,f
  2211  03F8  3EFF               	addlw	-1
  2212  03F9  1D03               	skipz
  2213  03FA  2BF5               	goto	u665
  2214  03FB                     l1261:	
  2215  03FB  3001               	movlw	1
  2216  03FC  02FD               	subwf	___lwmod@counter,f
  2217  03FD  1D03               	btfss	3,2
  2218  03FE  2C00               	goto	u671
  2219  03FF  2C01               	goto	u670
  2220  0400                     u671:	
  2221  0400  2BE4               	goto	l1255
  2222  0401                     u670:	
  2223  0401                     l1263:	
  2224  0401  087B               	movf	___lwmod@dividend+1,w
  2225  0402  00F9               	movwf	?___lwmod+1
  2226  0403  087A               	movf	___lwmod@dividend,w
  2227  0404  00F8               	movwf	?___lwmod
  2228  0405                     l551:	
  2229  0405  0008               	return
  2230  0406                     __end_of___lwmod:	
  2231                           
  2232                           	psect	text8
  2233  0448                     __ptext8:	
  2234 ;; *************** function ___lwdiv *****************
  2235 ;; Defined at:
  2236 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  divisor         2    0[COMMON] unsigned int 
  2239 ;;  dividend        2    2[COMMON] unsigned int 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  quotient        2    5[COMMON] unsigned int 
  2242 ;;  counter         1    7[COMMON] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  2    0[COMMON] unsigned int 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         4       0       0       0       0
  2253 ;;      Locals:         3       0       0       0       0
  2254 ;;      Temps:          1       0       0       0       0
  2255 ;;      Totals:         8       0       0       0       0
  2256 ;;Total ram usage:        8 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_sprintf
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function ___lwdiv
  2267  0448                     ___lwdiv:	
  2268  0448                     l1219:	
  2269                           ;incstack = 0
  2270                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2271                           
  2272  0448  01F5               	clrf	___lwdiv@quotient
  2273  0449  01F6               	clrf	___lwdiv@quotient+1
  2274  044A                     l1221:	
  2275  044A  0870               	movf	___lwdiv@divisor,w
  2276  044B  0471               	iorwf	___lwdiv@divisor+1,w
  2277  044C  1903               	btfsc	3,2
  2278  044D  2C4F               	goto	u551
  2279  044E  2C50               	goto	u550
  2280  044F                     u551:	
  2281  044F  2C87               	goto	l1241
  2282  0450                     u550:	
  2283  0450                     l1223:	
  2284  0450  01F7               	clrf	___lwdiv@counter
  2285  0451  0AF7               	incf	___lwdiv@counter,f
  2286  0452  2C5E               	goto	l1229
  2287  0453                     l1225:	
  2288  0453  3001               	movlw	1
  2289  0454                     u565:	
  2290  0454  1003               	clrc
  2291  0455  0DF0               	rlf	___lwdiv@divisor,f
  2292  0456  0DF1               	rlf	___lwdiv@divisor+1,f
  2293  0457  3EFF               	addlw	-1
  2294  0458  1D03               	skipz
  2295  0459  2C54               	goto	u565
  2296  045A                     l1227:	
  2297  045A  3001               	movlw	1
  2298  045B  00F4               	movwf	??___lwdiv
  2299  045C  0874               	movf	??___lwdiv,w
  2300  045D  07F7               	addwf	___lwdiv@counter,f
  2301  045E                     l1229:	
  2302  045E  1FF1               	btfss	___lwdiv@divisor+1,7
  2303  045F  2C61               	goto	u571
  2304  0460  2C62               	goto	u570
  2305  0461                     u571:	
  2306  0461  2C53               	goto	l1225
  2307  0462                     u570:	
  2308  0462                     l1231:	
  2309  0462  3001               	movlw	1
  2310  0463                     u585:	
  2311  0463  1003               	clrc
  2312  0464  0DF5               	rlf	___lwdiv@quotient,f
  2313  0465  0DF6               	rlf	___lwdiv@quotient+1,f
  2314  0466  3EFF               	addlw	-1
  2315  0467  1D03               	skipz
  2316  0468  2C63               	goto	u585
  2317  0469  0871               	movf	___lwdiv@divisor+1,w
  2318  046A  0273               	subwf	___lwdiv@dividend+1,w
  2319  046B  1D03               	skipz
  2320  046C  2C6F               	goto	u595
  2321  046D  0870               	movf	___lwdiv@divisor,w
  2322  046E  0272               	subwf	___lwdiv@dividend,w
  2323  046F                     u595:	
  2324  046F  1C03               	skipc
  2325  0470  2C72               	goto	u591
  2326  0471  2C73               	goto	u590
  2327  0472                     u591:	
  2328  0472  2C7A               	goto	l1237
  2329  0473                     u590:	
  2330  0473                     l1233:	
  2331  0473  0870               	movf	___lwdiv@divisor,w
  2332  0474  02F2               	subwf	___lwdiv@dividend,f
  2333  0475  0871               	movf	___lwdiv@divisor+1,w
  2334  0476  1C03               	skipc
  2335  0477  03F3               	decf	___lwdiv@dividend+1,f
  2336  0478  02F3               	subwf	___lwdiv@dividend+1,f
  2337  0479                     l1235:	
  2338  0479  1475               	bsf	___lwdiv@quotient,0
  2339  047A                     l1237:	
  2340  047A  3001               	movlw	1
  2341  047B                     u605:	
  2342  047B  1003               	clrc
  2343  047C  0CF1               	rrf	___lwdiv@divisor+1,f
  2344  047D  0CF0               	rrf	___lwdiv@divisor,f
  2345  047E  3EFF               	addlw	-1
  2346  047F  1D03               	skipz
  2347  0480  2C7B               	goto	u605
  2348  0481                     l1239:	
  2349  0481  3001               	movlw	1
  2350  0482  02F7               	subwf	___lwdiv@counter,f
  2351  0483  1D03               	btfss	3,2
  2352  0484  2C86               	goto	u611
  2353  0485  2C87               	goto	u610
  2354  0486                     u611:	
  2355  0486  2C62               	goto	l1231
  2356  0487                     u610:	
  2357  0487                     l1241:	
  2358  0487  0876               	movf	___lwdiv@quotient+1,w
  2359  0488  00F1               	movwf	?___lwdiv+1
  2360  0489  0875               	movf	___lwdiv@quotient,w
  2361  048A  00F0               	movwf	?___lwdiv
  2362  048B                     l541:	
  2363  048B  0008               	return
  2364  048C                     __end_of___lwdiv:	
  2365                           
  2366                           	psect	text9
  2367  0406                     __ptext9:	
  2368 ;; *************** function _Lcd_Write_String *****************
  2369 ;; Defined at:
  2370 ;;		line 60 in file "LCD.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  var             2    3[COMMON] PTR unsigned char 
  2373 ;;		 -> STR_5(2), STR_4(3), STR_3(3), STR_2(3), 
  2374 ;;		 -> Lcd_Write_Int@buffer(4), 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  i               2    8[COMMON] int 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         2       0       0       0       0
  2387 ;;      Locals:         2       0       0       0       0
  2388 ;;      Temps:          3       0       0       0       0
  2389 ;;      Totals:         7       0       0       0       0
  2390 ;;Total ram usage:        7 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    1
  2393 ;; This function calls:
  2394 ;;		_Lcd_Write_Char
  2395 ;; This function is called by:
  2396 ;;		_Lcd_Write_Int
  2397 ;;		_main
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _Lcd_Write_String
  2403  0406                     _Lcd_Write_String:	
  2404  0406                     l1279:	
  2405                           ;incstack = 0
  2406                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2407                           
  2408                           
  2409                           ;LCD.c: 61:     int i;;LCD.c: 62:  for(i=0;var[i]!='\0';i++)
  2410  0406  01F8               	clrf	Lcd_Write_String@i
  2411  0407  01F9               	clrf	Lcd_Write_String@i+1
  2412  0408  2C2B               	goto	l1285
  2413  0409                     l1281:	
  2414                           
  2415                           ;LCD.c: 63:     Lcd_Write_Char(var[i]);
  2416  0409  0878               	movf	Lcd_Write_String@i,w
  2417  040A  0773               	addwf	Lcd_Write_String@var,w
  2418  040B  00F6               	movwf	??_Lcd_Write_String+1
  2419  040C  0874               	movf	Lcd_Write_String@var+1,w
  2420  040D  00F5               	movwf	??_Lcd_Write_String
  2421  040E  1803               	skipnc
  2422  040F  0AF5               	incf	??_Lcd_Write_String,f
  2423  0410  1FF8               	btfss	Lcd_Write_String@i,7
  2424  0411  2C13               	goto	u700
  2425  0412  03F5               	decf	??_Lcd_Write_String,f
  2426  0413                     u700:	
  2427  0413  0875               	movf	??_Lcd_Write_String,w
  2428  0414  00F7               	movwf	??_Lcd_Write_String+2
  2429  0415  0877               	movf	??_Lcd_Write_String+2,w
  2430  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0418  00FF               	movwf	btemp+1
  2433  0419  0876               	movf	??_Lcd_Write_String+1,w
  2434  041A  0084               	movwf	4
  2435  041B  120A  118A  2003  120A  118A  	fcall	stringtab
  2436  0420  120A  118A  22DF  120A  118A  	fcall	_Lcd_Write_Char
  2437  0425                     l1283:	
  2438  0425  3001               	movlw	1
  2439  0426  07F8               	addwf	Lcd_Write_String@i,f
  2440  0427  1803               	skipnc
  2441  0428  0AF9               	incf	Lcd_Write_String@i+1,f
  2442  0429  3000               	movlw	0
  2443  042A  07F9               	addwf	Lcd_Write_String@i+1,f
  2444  042B                     l1285:	
  2445  042B  0878               	movf	Lcd_Write_String@i,w
  2446  042C  0773               	addwf	Lcd_Write_String@var,w
  2447  042D  00F6               	movwf	??_Lcd_Write_String+1
  2448  042E  0874               	movf	Lcd_Write_String@var+1,w
  2449  042F  00F5               	movwf	??_Lcd_Write_String
  2450  0430  1803               	skipnc
  2451  0431  0AF5               	incf	??_Lcd_Write_String,f
  2452  0432  1FF8               	btfss	Lcd_Write_String@i,7
  2453  0433  2C35               	goto	u710
  2454  0434  03F5               	decf	??_Lcd_Write_String,f
  2455  0435                     u710:	
  2456  0435  0875               	movf	??_Lcd_Write_String,w
  2457  0436  00F7               	movwf	??_Lcd_Write_String+2
  2458  0437  0877               	movf	??_Lcd_Write_String+2,w
  2459  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2461  043A  00FF               	movwf	btemp+1
  2462  043B  0876               	movf	??_Lcd_Write_String+1,w
  2463  043C  0084               	movwf	4
  2464  043D  120A  118A  2003  120A  118A  	fcall	stringtab
  2465  0442  3A00               	xorlw	0
  2466  0443  1D03               	skipz
  2467  0444  2C46               	goto	u721
  2468  0445  2C47               	goto	u720
  2469  0446                     u721:	
  2470  0446  2C09               	goto	l1281
  2471  0447                     u720:	
  2472  0447                     l88:	
  2473  0447  0008               	return
  2474  0448                     __end_of_Lcd_Write_String:	
  2475                           
  2476                           	psect	text10
  2477  02DF                     __ptext10:	
  2478 ;; *************** function _Lcd_Write_Char *****************
  2479 ;; Defined at:
  2480 ;;		line 52 in file "LCD.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  var             1    wreg     unsigned char 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  var             1    2[COMMON] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       0       0       0       0
  2495 ;;      Locals:         1       0       0       0       0
  2496 ;;      Temps:          2       0       0       0       0
  2497 ;;      Totals:         3       0       0       0       0
  2498 ;;Total ram usage:        3 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_Lcd_Write_String
  2504 ;;		_main
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _Lcd_Write_Char
  2510  02DF                     _Lcd_Write_Char:	
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _Lcd_Write_Char: [wreg]
  2514                           ;Lcd_Write_Char@var stored from wreg
  2515  02DF  00F2               	movwf	Lcd_Write_Char@var
  2516  02E0                     l1211:	
  2517                           
  2518                           ;LCD.c: 53:     PORTBbits.RB6 = 1;
  2519  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2520  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2521  02E2  1706               	bsf	6,6	;volatile
  2522  02E3                     l1213:	
  2523                           
  2524                           ;LCD.c: 54:     PORTD = var;
  2525  02E3  0872               	movf	Lcd_Write_Char@var,w
  2526  02E4  0088               	movwf	8	;volatile
  2527  02E5                     l1215:	
  2528                           
  2529                           ;LCD.c: 55:     PORTBbits.RB7 = 1;
  2530  02E5  1786               	bsf	6,7	;volatile
  2531                           
  2532                           ;LCD.c: 56:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2533  02E6  300B               	movlw	11
  2534  02E7  00F1               	movwf	??_Lcd_Write_Char+1
  2535  02E8  3062               	movlw	98
  2536  02E9  00F0               	movwf	??_Lcd_Write_Char
  2537  02EA                     u1157:	
  2538  02EA  0BF0               	decfsz	??_Lcd_Write_Char,f
  2539  02EB  2AEA               	goto	u1157
  2540  02EC  0BF1               	decfsz	??_Lcd_Write_Char+1,f
  2541  02ED  2AEA               	goto	u1157
  2542  02EE  0000               	nop
  2543  02EF                     l1217:	
  2544                           
  2545                           ;LCD.c: 57:     PORTBbits.RB7 = 0;
  2546  02EF  1283               	bcf	3,5	;RP0=0, select bank0
